Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    if              reduce using rule 169 (empty -> .)
    while           reduce using rule 169 (empty -> .)
    cread           reduce using rule 169 (empty -> .)
    cwrite          reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    right_cb        reduce using rule 169 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 169 (empty -> .) ]
  ! var             [ reduce using rule 169 (empty -> .) ]

    VARS_LIST                      shift and go to state 9
    VARS                           shift and go to state 150
    CUERPOFUNC                     shift and go to state 167
    VARS_AUX                       shift and go to state 15
    VARS_LIST_VAR                  shift and go to state 12
    CUERPOFUNC_VARS                shift and go to state 151
    VARS_VAR                       shift and go to state 13
    CUERPOFUNC_AUX                 shift and go to state 148
    empty                          shift and go to state 168

state 141

    (67) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO . id nt_agregarParametro

    id              shift and go to state 169


state 142

    (66) VOIDFUNC_PARA -> TIPO id nt_agregarParametro .

    right_par       reduce using rule 66 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)
    comma           reduce using rule 66 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)


state 143

    (20) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista . right_sb nt_agregarDicVar

    right_sb        shift and go to state 170


state 144

    (19) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 19 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 19 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 145

    (55) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .

    int             reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    float           reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    bool            reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    string          reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    void            reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    main            reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)


state 146

    (51) CUERPORETORNO_CF_AUX -> CUERPOFUNC .

    return          reduce using rule 51 (CUERPORETORNO_CF_AUX -> CUERPOFUNC .)


state 147

    (48) CUERPORETORNO -> left_cb CUERPORETORNO_AUX . right_cb
    (50) CUERPORETORNO_AUX -> CUERPORETORNO_AUX . CUERPORETORNO_CF_AUX RETORNO
    (51) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (52) CUERPORETORNO_CF_AUX -> . empty
    (40) CUERPOFUNC -> . CUERPOFUNC_AUX
    (169) empty -> .
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (44) CUERPOFUNC_VARS -> . VARS
    (45) CUERPOFUNC_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 172
    return          reduce using rule 169 (empty -> .)
    if              reduce using rule 169 (empty -> .)
    while           reduce using rule 169 (empty -> .)
    cread           reduce using rule 169 (empty -> .)
    cwrite          reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 169 (empty -> .) ]
  ! var             [ reduce using rule 169 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 171
    VARS                           shift and go to state 150
    CUERPOFUNC                     shift and go to state 146
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_VAR                       shift and go to state 13
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 151
    CUERPOFUNC_AUX                 shift and go to state 148
    empty                          shift and go to state 152

state 148

    (40) CUERPOFUNC -> CUERPOFUNC_AUX .
    (42) CUERPOFUNC_AUX -> CUERPOFUNC_AUX . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (44) CUERPOFUNC_VARS -> . VARS
    (45) CUERPOFUNC_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (169) empty -> .
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! reduce/reduce conflict for return resolved using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! reduce/reduce conflict for right_cb resolved using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    right_cb        reduce using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    if              reduce using rule 169 (empty -> .)
    while           reduce using rule 169 (empty -> .)
    cread           reduce using rule 169 (empty -> .)
    cwrite          reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 169 (empty -> .) ]
  ! var             [ reduce using rule 169 (empty -> .) ]
  ! return          [ reduce using rule 169 (empty -> .) ]
  ! right_cb        [ reduce using rule 169 (empty -> .) ]

    VARS                           shift and go to state 150
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 173
    VARS_VAR                       shift and go to state 13
    empty                          shift and go to state 168

state 149

    (49) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX . RETORNO
    (53) RETORNO -> . return EXP nt_checaRet semicolon

    return          shift and go to state 174

    RETORNO                        shift and go to state 175

state 150

    (44) CUERPOFUNC_VARS -> VARS .

    if              reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    while           reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    cread           reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    cwrite          reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    id              reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    list            reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    var             reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    right_cb        reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    return          reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)


state 151

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_VARS . nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) nt_funcInicio -> . empty
    (169) empty -> .

    if              reduce using rule 169 (empty -> .)
    while           reduce using rule 169 (empty -> .)
    cread           reduce using rule 169 (empty -> .)
    cwrite          reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    list            reduce using rule 169 (empty -> .)
    var             reduce using rule 169 (empty -> .)
    return          reduce using rule 169 (empty -> .)
    right_cb        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 176
    nt_funcInicio                  shift and go to state 177

state 152

    (52) CUERPORETORNO_CF_AUX -> empty .
    (45) CUERPOFUNC_VARS -> empty .

  ! reduce/reduce conflict for return resolved using rule 45 (CUERPOFUNC_VARS -> empty .)
    if              reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 45 (CUERPOFUNC_VARS -> empty .)

  ! return          [ reduce using rule 52 (CUERPORETORNO_CF_AUX -> empty .) ]


state 153

    (61) FUNC_PARA -> FUNC_PARA comma TIPO id . nt_agregarParametro
    (63) nt_agregarParametro -> . empty
    (169) empty -> .

    right_par       reduce using rule 169 (empty -> .)
    comma           reduce using rule 169 (empty -> .)

    empty                          shift and go to state 123
    nt_agregarParametro            shift and go to state 178

state 154

    (88) LECTURA -> cread left_par id . nt_leer right_par semicolon
    (89) nt_leer -> . empty
    (169) empty -> .

    right_par       reduce using rule 169 (empty -> .)

    empty                          shift and go to state 180
    nt_leer                        shift and go to state 179

state 155

    (76) CONDICION_AUX -> left_par EXPRESION . nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (82) nt_checarBool -> . empty
    (169) empty -> .

    right_par       reduce using rule 169 (empty -> .)

    nt_checarBool                  shift and go to state 181
    empty                          shift and go to state 182

state 156

    (98) EXPRESION -> EXPRESION_NOT . EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (105) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    EXPRESIONLOGICA                shift and go to state 183
    BOOLEANA                       shift and go to state 185
    EXP                            shift and go to state 186
    FACTOR_AUX                     shift and go to state 189
    TERMINO                        shift and go to state 190
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA_AUX                   shift and go to state 198
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 157

    (100) EXPRESION_NOT -> not . nt_pushPOper
    (167) nt_pushPOper -> . empty
    (169) empty -> .

    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 164
    nt_pushPOper                   shift and go to state 203

state 158

    (101) EXPRESION_NOT -> empty .

    left_par        reduce using rule 101 (EXPRESION_NOT -> empty .)
    id              reduce using rule 101 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 101 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 101 (EXPRESION_NOT -> empty .)
    True            reduce using rule 101 (EXPRESION_NOT -> empty .)
    False           reduce using rule 101 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 101 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 101 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 101 (EXPRESION_NOT -> empty .)


state 159

    (143) LISTA -> id nt_verificarVarDim left_sb . EXP nt_pushVer right_sb
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
